time,amplitude
0.0,2.6697659746578704
0.004,3.6646904517389385
0.008,5.28854119408275
0.012,4.339317848412819
0.016,6.02077621817741
0.02,5.791926250912694
0.024,6.714189024091784
0.028,5.605080795632089
0.032,5.696000515807277
0.036,5.68432805189935
0.04,4.979721379440151
0.044,4.316150548718156
0.048,5.839783458054232
0.052,3.6049274423209585
0.056,5.445170097719433
0.06,5.649582822734545
0.064,4.817008257684201
0.068,5.631307495430001
0.072,3.366046280392158
0.076,6.267411662439137
0.08,2.867221253571142
0.084,4.1174061971473614
0.088,7.190011646752064
0.092,3.235635087851744
0.096,4.924827278395648
0.1,4.117834229727207
0.104,4.619312245652585
0.108,5.49569719360727
0.112,5.197716720804664
0.116,4.961048666291847
0.12,3.625055460137241
0.124,4.421480586149044
0.128,4.526437430321657
0.132,5.5336427013162925
0.136,6.705892368666572
0.14,4.803041391494654
0.144,5.44896647920465
0.148,5.255886322957982
0.152,4.409477741977376
0.156,5.181332592796145
0.16,6.247529965980129
0.164,6.37744630459413
0.168,5.283995184099489
0.172,4.700851699841615
0.176,4.360659190936224
0.18,6.117749501103557
0.184,6.073422595568304
0.188,6.59887147146081
0.192,6.419935509143813
0.196,5.422584083136375
0.2,4.985711799356739
0.204,3.578551728122595
0.208,4.584291482058498
0.212,3.928071706786638
0.216,4.794698424955983
0.22,5.017454723372948
0.224,4.1232790954409975
0.228,4.960406564953177
0.232,4.580365547398835
0.236,6.961963326237237
0.24,3.1218268591299125
0.244,5.816116113167779
0.248,5.546389963339697
0.252,5.578116905806672
0.256,5.206964820277137
0.26,4.901467635913744
0.264,4.056425279114078
0.268,4.640501484577589
0.272,4.792968863973868
0.276,5.129551096360113
0.28,2.873838652821829
0.284,5.035260942555086
0.288,6.201783934935101
0.292,4.39662821168948
0.296,3.914657666082651
0.3,5.675817896370038
0.304,4.7038640769691344
0.308,4.748674921735896
0.312,4.785083219960428
0.316,4.6798719948521175
0.32,2.4726079160476058
0.324,5.518774862391939
0.328,3.413938380157302
0.332,5.844702049889673
0.336,6.597246453751403
0.34,4.967282041163699
0.344,4.093117324177229
0.348,4.453043907625622
0.352,5.667848028905852
0.356,5.542545055503468
0.36,3.819452547763386
0.364,4.801116420627577
0.368,4.005648450941817
0.372,3.7321420904773843
0.376,4.944575988783173
0.38,5.227984091350768
0.384,4.640337899483069
0.388,4.684334146373401
0.392,3.9295379315536234
0.396,5.331169820895705
0.4,4.489791681548036
0.404,4.929844917096683
0.408,5.44362983636716
0.412,5.237079636180168
0.416,4.3389262307309915
0.42,4.01651163398443
0.424,5.169813942488936
0.428,4.069242047564475
0.432,2.6235950493055937
0.436,5.1817865687936635
0.44,4.621020668402984
0.444,6.004614931285078
0.448,5.922861316025804
0.452,4.63997514754564
0.456,5.4947837531431665
0.46,4.475196290691691
0.464,4.966280236044291
0.468,5.661144499822589
0.472,7.059235899029151
0.476,4.310523158202608
0.48,5.628248472456987
0.484,5.22044498286172
0.488,4.947807722570668
0.492,7.756226597237617
0.496,5.858434471930947
0.5,6.2941055407873625
0.504,3.809809207348762
0.508,3.8433435981854087
0.512,5.654268010482831
0.516,4.2657686830816175
0.52,3.359155300554919
0.524,5.027535775826675
0.528,5.860654343781086
0.532,5.169503666886125
0.536,4.241112687823744
0.54,3.7159356482104586
0.544,4.419758313657517
0.548,4.844488757604384
0.552,5.445910206682815
0.556,3.681238994661853
0.56,5.206621540623195
0.564,3.7312695231012203
0.568,6.081344933755169
0.572,3.4607701848556314
0.576,5.018272049279678
0.58,4.634118511993749
0.584,4.480485555219733
0.588,7.237726026869096
0.592,5.4445661891592
0.596,4.877444364895139
0.6,3.2531074123533257
0.604,5.78271689909327
0.608,2.591055298443421
0.612,5.43789750547147
0.616,5.262204417333668
0.62,4.426903812462298
0.624,5.60562993131642
0.628,5.872718315329928
0.632,6.952712078768753
0.636,3.116952113131511
0.64,5.968651314305536
0.644,4.273029021796403
0.648,6.092902734612622
0.652,5.554604460659186
0.656,6.029008707341848
0.66,4.29036740200277
0.664,10.575033788023548
0.668,8.606580250735497
0.672,10.040496625907405
0.676,11.996853963452224
0.68,8.60199420287682
0.684,11.262284015000882
0.688,9.803358443779851
0.692,11.81844961467965
0.696,11.542752244598768
0.7,10.250511098810245
0.704,10.425698076702867
0.708,9.817423476309589
0.712,8.383972531462938
0.716,8.96167331914916
0.72,8.119231864951745
0.724,10.518489112782001
0.728,9.345919559659967
0.732,10.186665284760272
0.736,11.394418943914573
0.74,9.937171337277526
0.744,9.62620460443081
0.748,10.025201609316404
0.752,10.033795229941418
0.756,9.250596821506223
0.76,9.073862502856851
0.764,9.162505429309796
0.768,10.312304136505777
0.772,9.707839327876318
0.776,9.369223213528887
0.78,9.086362268059816
0.784,10.201438782126406
0.788,10.900714007110066
0.792,11.54133902280584
0.796,9.738103796610183
0.8,11.210472159497957
0.804,9.105126276703604
0.808,9.302551707306659
0.812,11.028131938738241
0.816,10.28549838638492
0.82,9.192156313658879
0.824,11.237797419143533
0.828,11.467097355476795
0.832,9.095490820478497
0.836,9.083949541675722
0.84,9.432070839895847
0.844,7.880793474580807
0.848,9.313957795203512
0.852,10.409397024381164
0.856,10.87847172589655
0.86,11.004127690783584
0.864,11.069070796923892
0.868,10.12671826218182
0.872,9.714583648169544
0.876,10.544059288539486
0.88,11.490479409643884
